Time,Heart Rate
03:40:57,61
03:41:02,59
03:41:07,57
03:41:12,55
03:41:17,54
03:41:22,52
03:41:27,50
03:41:37,49
03:41:42,48
03:41:47,49
03:41:52,51
03:41:57,51
03:42:02,53
03:42:12,52
03:42:17,51
03:42:32,51
03:42:37,50
03:42:52,49
03:43:02,51
03:43:17,52
03:43:22,51
03:43:27,50
03:43:37,53
03:43:42,56
03:43:47,57
03:43:52,59
03:43:57,58
03:44:07,58
03:44:12,57
03:44:17,56
03:44:22,55
03:44:27,53
03:44:32,52
03:44:37,51
03:44:47,52
03:44:52,54
03:44:57,55
03:45:02,56
03:45:07,54
03:45:22,56
03:45:27,57
03:45:32,58
03:45:42,61
03:45:47,63
03:45:52,60
03:45:57,56
03:46:02,55
03:46:12,54
03:46:22,53
03:46:32,55
03:46:37,56
03:46:42,57
03:46:47,58
03:46:52,58
03:46:57,57
03:47:02,56
03:47:07,54
03:47:12,51
03:47:17,49
03:47:27,49
03:47:32,50
03:47:37,51
03:47:52,50
03:47:57,50
03:48:12,51
03:48:17,52
03:48:22,51
03:48:27,52
03:48:32,53
03:48:42,52
03:48:47,51
03:48:52,50
03:49:02,49
03:49:07,48
03:49:12,47
03:49:27,48
03:49:32,50
03:49:37,51
03:49:52,50
03:49:57,50
03:50:06,50
03:50:16,55
03:50:21,56
03:50:26,55
03:50:31,54
03:50:36,53
03:50:41,52
03:50:51,53
03:51:06,52
03:51:11,50
03:51:16,49
03:51:21,49
03:51:31,48
03:51:36,47
03:51:41,49
03:51:46,50
03:51:51,51
03:52:06,51
03:52:21,51
03:52:26,51
03:52:41,63
03:52:46,66
03:53:01,66
03:53:06,65
03:53:16,62
03:53:21,58
03:53:26,55
03:53:31,51
03:53:36,49
03:53:41,48
03:53:51,46
03:54:01,48
03:54:06,50
03:54:11,49
03:54:21,47
03:54:26,46
03:54:31,45
03:54:41,48
03:54:51,47
03:54:56,46
03:55:01,45
03:55:06,44
03:55:21,45
03:55:26,47
03:55:31,50
03:55:36,55
03:55:41,54
03:55:46,53
03:55:51,51
03:55:56,50
03:56:01,48
03:56:06,46
03:56:11,45
03:56:16,44
03:56:26,43
03:56:31,46
03:56:36,47
03:56:41,49
03:56:46,51
03:56:51,51
03:56:56,56
03:57:01,59
03:57:11,57
03:57:16,56
03:57:21,57
03:57:26,56
03:57:31,57
03:57:36,58
03:57:46,59
03:57:56,58
03:58:01,57
03:58:11,56
03:58:16,55
03:58:31,55
03:58:46,54
03:58:51,55
03:59:01,53
03:59:06,52
03:59:16,51
03:59:26,53
03:59:31,52
03:59:36,51
03:59:41,49
03:59:46,49
03:59:51,48
03:59:56,47
04:00:01,46
04:00:06,43
04:00:11,42
04:00:26,42
04:00:31,41
04:00:36,42
04:00:46,44
04:00:51,48
04:00:56,47
04:01:11,48
04:01:16,48
04:01:21,47
04:01:26,46
04:01:41,46
04:01:46,47
04:02:01,46
04:02:06,45
04:02:11,44
04:02:16,45
04:02:26,49
04:02:31,51
04:02:36,50
04:02:41,49
04:02:56,49
04:03:01,48
04:03:06,47
04:03:16,47
04:03:26,48
04:03:36,49
04:03:41,48
04:03:46,47
04:03:56,46
04:04:06,46
04:04:21,47
04:04:26,55
04:04:31,55
04:04:36,54
04:04:41,51
04:04:46,53
04:04:56,54
04:05:01,55
04:05:06,57
04:05:11,58
04:05:16,57
04:05:21,54
04:05:26,52
04:05:31,51
04:05:36,50
04:05:41,48
04:05:46,47
04:05:56,50
04:06:01,49
04:06:16,48
04:06:21,47
04:06:26,46
04:06:41,45
04:06:46,44
04:06:56,43
04:07:01,44
04:07:11,43
04:07:16,44
04:07:21,49
04:07:26,52
04:07:31,54
04:07:36,55
04:07:41,56
04:07:51,55
04:08:01,57
04:08:06,58
04:08:11,57
04:08:16,57
04:08:21,56
04:08:31,55
04:08:46,56
04:08:51,54
04:09:06,55
04:09:16,56
04:09:21,55
04:09:26,54
04:09:31,53
04:09:36,52
04:09:41,51
04:09:46,50
04:09:51,49
04:09:56,48
04:10:01,49
04:10:16,50
04:10:31,50
04:10:36,51
04:10:46,50
04:10:56,49
04:11:01,52
04:11:06,55
04:11:11,58
04:11:16,60
04:11:21,61
04:11:26,62
04:11:41,62
04:11:46,60
04:11:51,59
04:11:56,58
04:12:01,57
04:12:11,56
04:12:26,56
04:12:36,57
04:12:41,56
04:12:46,54
04:13:01,54
04:13:06,53
04:13:11,54
04:13:16,55
04:13:21,54
04:13:26,53
04:13:41,53
04:13:46,55
04:13:51,56
04:13:56,57
04:14:11,57
04:14:16,57
04:14:21,56
04:14:31,55
04:14:41,55
04:14:46,54
04:14:51,55
04:14:56,56
04:15:06,57
04:15:11,58
04:15:26,58
04:15:31,64
04:15:36,66
04:15:41,64
04:15:46,60
04:15:51,58
04:15:56,55
04:16:01,52
04:16:02,46
04:16:06,51
04:16:07,45
04:16:11,50
04:16:22,44
04:16:26,50
04:16:31,49
04:16:32,45
04:16:36,48
04:16:41,47
04:16:47,47
04:16:52,51
04:17:07,56
04:17:12,66
04:17:17,61
04:17:22,58
04:17:37,59
04:17:42,61
04:17:47,61
04:17:52,60
04:17:57,58
04:18:02,55
04:18:07,53
04:18:12,52
04:18:17,51
04:18:22,50
04:18:27,48
04:18:32,47
04:18:37,45
04:18:42,45
04:18:52,45
04:19:07,45
04:19:12,46
04:19:17,48
04:19:27,50
04:19:32,53
04:19:37,54
04:19:42,57
04:19:57,57
04:20:12,57
04:20:17,58
04:20:22,57
04:20:37,57
04:20:47,58
04:20:57,57
04:21:12,57
04:21:17,60
04:21:27,59
04:21:32,55
04:21:37,52
04:21:42,51
04:21:52,50
04:22:02,49
04:22:07,50
04:22:17,53
04:22:22,52
04:22:32,54
04:22:41,54
04:22:51,53
04:22:56,52
04:23:01,51
04:23:06,52
04:23:11,54
04:23:26,55
04:23:31,56
04:23:41,63
04:23:46,68
04:24:01,68
04:24:16,67
04:24:21,66
04:24:36,65
04:24:41,66
04:24:46,63
04:24:51,59
04:24:56,56
04:25:01,55
04:25:06,53
04:25:11,52
04:25:16,51
04:25:21,53
04:25:36,53
04:25:51,55
04:25:56,57
04:26:01,59
04:26:06,60
04:26:11,59
04:26:16,59
04:26:21,60
04:26:26,59
04:26:36,58
04:26:41,59
04:26:46,59
04:26:51,60
04:26:56,61
04:27:01,62
04:27:06,63
04:27:16,63
04:27:21,62
04:27:36,62
04:27:51,62
04:28:01,60
04:28:11,59
04:28:16,58
04:28:21,60
04:28:31,60
04:28:41,59
04:28:56,60
04:29:01,58
04:29:11,60
04:29:16,61
04:29:21,59
04:29:26,57
04:29:31,56
04:29:36,56
04:29:51,57
04:29:56,60
04:30:01,61
04:30:06,61
04:30:11,62
04:30:21,61
04:30:26,62
04:30:36,64
04:30:41,63
04:30:46,62
04:30:51,60
04:30:56,57
04:31:06,57
04:31:21,59
04:31:31,58
04:31:46,59
04:32:01,59
04:32:11,60
04:32:16,59
04:32:21,60
04:32:36,60
04:32:51,60
04:32:56,63
04:33:05,64
04:33:10,65
04:33:20,66
04:33:25,73
04:33:30,74
04:33:35,66
04:33:40,58
04:33:45,55
04:33:50,53
04:33:55,52
04:34:00,51
04:34:05,49
04:34:10,48
04:34:15,47
04:34:25,46
04:34:30,49
04:34:35,48
04:34:45,49
04:34:50,48
04:35:05,48
04:35:15,49
04:35:20,53
04:35:25,55
04:35:30,59
04:35:35,61
04:35:40,60
04:35:45,58
04:35:50,57
04:35:55,56
04:36:05,55
04:36:10,56
04:36:25,55
04:36:35,57
04:36:40,58
04:36:45,54
04:36:50,52
04:37:05,52
04:37:10,54
04:37:15,56
04:37:20,58
04:37:25,59
04:37:30,61
04:37:35,62
04:37:40,63
04:37:50,62
04:37:55,60
04:38:00,58
04:38:10,57
04:38:25,58
04:38:35,57
04:38:50,56
04:38:55,54
04:39:00,53
04:39:05,52
04:39:10,52
04:39:15,51
04:39:30,50
04:39:40,49
04:39:55,49
04:40:00,48
04:40:05,51
04:40:10,51
04:40:15,50
04:40:25,49
04:40:40,48
04:40:45,49
04:40:55,50
04:41:00,49
04:41:05,51
04:41:10,53
04:41:20,54
04:41:25,55
04:41:30,56
04:41:35,57
04:41:50,58
04:41:55,56
04:42:05,55
04:42:10,54
04:42:20,55
04:42:25,56
04:42:40,56
04:42:45,55
04:42:55,56
04:43:05,55
04:43:20,55
04:43:30,56
04:43:45,56
04:44:00,57
04:44:10,56
04:44:20,55
04:44:30,54
04:44:45,55
04:44:50,56
04:45:05,57
04:45:15,56
04:45:20,55
04:45:35,54
04:45:50,55
04:46:00,56
04:46:05,57
04:46:10,56
04:46:25,57
04:46:30,58
04:46:35,59
04:46:40,57
04:46:45,53
04:46:50,51
04:46:55,50
04:47:00,50
04:47:05,49
04:47:15,50
04:47:30,51
04:47:35,50
04:47:50,50
04:47:55,51
04:48:00,52
04:48:05,51
04:48:10,50
04:48:20,49
04:48:25,48
04:48:40,48
04:48:45,49
04:48:50,50
04:48:55,49
04:49:10,49
04:49:20,50
04:49:35,50
04:49:40,52
04:49:45,53
04:49:55,52
04:50:10,50
04:50:15,49
04:50:30,49
04:50:39,50
04:50:54,49
04:50:59,50
04:51:09,49
04:51:19,50
04:51:24,49
04:51:39,49
04:51:44,50
04:51:59,50
04:52:14,50
04:52:29,50
04:52:34,49
04:52:39,50
04:52:54,51
04:52:59,51
04:53:04,50
04:53:09,51
04:53:14,50
04:53:29,51
04:53:39,50
04:53:54,50
04:54:09,50
04:54:24,50
04:54:39,50
04:54:54,50
04:54:59,51
04:55:09,50
04:55:14,50
04:55:24,49
04:55:39,51
04:55:54,50
04:55:59,52
04:56:04,55
04:56:09,57
04:56:14,58
04:56:29,58
04:56:39,57
04:56:44,56
04:56:59,56
04:57:09,57
04:57:14,55
04:57:29,55
04:57:34,56
04:57:49,55
04:57:54,53
04:57:59,52
04:58:09,51
04:58:14,50
04:58:19,51
04:58:24,50
04:58:39,50
04:58:54,50
04:59:09,50
04:59:24,51
04:59:29,50
04:59:34,51
04:59:44,50
04:59:59,50
05:00:04,51
05:00:09,50
05:00:14,51
05:00:24,52
05:00:39,52
05:00:54,51
05:01:04,50
05:01:14,51
05:01:29,51
05:01:44,52
05:01:59,52
05:02:09,51
05:02:14,50
05:02:29,52
05:02:34,51
05:02:49,51
05:02:54,50
05:03:09,51
05:03:14,50
05:03:19,51
05:03:24,52
05:03:39,52
05:03:44,51
05:03:49,51
05:03:59,52
05:04:09,53
05:04:14,52
05:04:24,53
05:04:29,54
05:04:34,55
05:04:39,56
05:04:44,57
05:04:49,58
05:04:54,59
05:05:09,58
05:05:24,59
05:05:29,60
05:05:34,59
05:05:39,58
05:05:44,57
05:05:49,56
05:05:54,57
05:06:09,57
05:06:19,56
05:06:24,57
05:06:34,56
05:06:39,57
05:06:54,57
05:07:04,58
05:07:09,57
05:07:14,57
05:07:24,58
05:07:34,59
05:07:44,58
05:07:54,57
05:07:59,56
05:08:04,53
05:08:09,52
05:08:19,53
05:08:24,52
05:08:29,53
05:08:44,55
05:08:49,57
05:09:04,57
05:09:14,59
05:09:19,60
05:09:29,71
05:09:34,80
05:09:39,81
05:09:44,79
05:09:49,75
05:09:54,75
05:10:09,75
05:10:24,74
05:10:29,72
05:10:34,64
05:10:39,61
05:10:44,58
05:10:49,56
05:10:59,57
05:11:04,58
05:11:09,60
05:11:14,61
05:11:19,62
05:11:34,61
05:11:39,60
05:11:44,59
05:11:54,58
05:11:59,59
05:12:04,57
05:12:09,55
05:12:19,53
05:12:24,52
05:12:34,55
05:12:39,58
05:12:44,60
05:12:49,62
05:12:54,64
05:13:04,62
05:13:09,61
05:13:14,60
05:13:19,61
05:13:24,62
05:13:29,63
05:13:39,60
05:13:49,59
05:13:59,58
05:14:04,59
05:14:19,60
05:14:24,61
05:14:29,62
05:14:39,63
05:14:49,62
05:14:54,61
05:15:04,60
05:15:09,61
05:15:24,62
05:15:29,64
05:15:39,61
05:15:44,60
05:15:49,61
05:16:04,61
05:16:19,61
05:16:29,62
05:16:34,61
05:16:44,62
05:16:54,60
05:16:59,59
05:17:14,59
05:17:19,59
05:17:29,60
05:17:44,60
05:17:59,61
05:18:04,63
05:18:09,62
05:18:19,61
05:18:34,61
05:18:44,60
05:18:59,60
05:19:09,61
05:19:14,63
05:19:19,62
05:19:24,60
05:19:39,60
05:19:54,60
05:20:09,61
05:20:14,60
05:20:24,59
05:20:39,59
05:20:44,60
05:20:59,60
05:21:09,62
05:21:15,61
05:21:30,61
05:21:35,60
05:21:40,61
05:21:45,62
05:21:55,61
05:22:10,60
05:22:25,60
05:22:30,61
05:22:40,62
05:22:50,63
05:22:55,61
05:23:00,60
05:23:05,59
05:23:10,60
05:23:15,61
05:23:30,62
05:23:35,63
05:23:40,59
05:23:45,57
05:23:55,58
05:24:00,57
05:24:10,59
05:24:15,60
05:24:20,61
05:24:35,61
05:24:50,62
05:24:55,63
05:25:10,63
05:25:20,63
05:25:35,62
05:25:40,60
05:25:45,56
05:25:50,55
05:25:55,54
05:26:00,53
05:26:05,52
05:26:10,53
05:26:20,56
05:26:35,56
05:26:40,57
05:26:55,57
05:27:10,57
05:27:20,58
05:27:25,57
05:27:40,58
05:27:55,58
05:28:10,58
05:28:25,58
05:28:40,57
05:28:50,58
05:29:05,58
05:29:10,59
05:29:15,60
05:29:20,62
05:29:25,63
05:29:30,61
05:29:35,58
05:29:40,56
05:29:50,55
05:29:55,55
05:30:05,56
05:30:10,57
05:30:15,58
05:30:25,58
05:30:35,58
05:30:50,58
05:30:55,60
05:31:00,61
05:31:10,62
05:31:25,62
05:31:30,62
05:31:45,61
05:31:50,59
05:31:55,56
05:32:00,54
05:32:05,53
05:32:10,52
05:32:15,53
05:32:20,51
05:32:25,50
05:32:30,50
05:32:35,51
05:32:40,56
05:32:45,58
05:32:50,60
05:32:55,61
05:33:00,62
05:33:05,62
05:33:10,63
05:33:15,62
05:33:20,61
05:33:30,60
05:33:45,57
05:33:50,55
05:33:55,54
05:34:00,53
05:34:15,53
05:34:25,55
05:34:30,58
05:34:35,59
05:34:50,59
05:34:55,56
05:35:00,55
05:35:05,57
05:35:10,59
05:35:15,60
05:35:20,62
05:35:25,63
05:35:30,62
05:35:45,63
05:36:00,63
05:36:05,69
05:36:10,66
05:36:15,62
05:36:20,59
05:36:25,60
05:36:40,60
05:36:55,60
05:37:00,59
05:37:05,59
05:37:20,59
05:37:30,60
05:37:40,59
05:37:50,60
05:38:00,71
05:38:05,77
05:38:15,76
05:38:25,76
05:38:40,76
05:38:45,70
05:38:50,61
05:38:56,57
05:39:01,55
05:39:06,53
05:39:11,52
05:39:16,52
05:39:21,56
05:39:26,56
05:39:31,52
05:39:41,51
05:39:46,50
05:39:51,49
05:40:01,51
05:40:06,51
05:40:16,53
05:40:21,55
05:40:26,56
05:40:41,56
05:40:46,57
05:40:56,56
05:41:01,57
05:41:11,59
05:41:26,57
05:41:31,56
05:41:36,54
05:41:41,52
05:41:46,51
05:41:56,52
05:42:01,51
05:42:11,55
05:42:16,57
05:42:31,58
05:42:36,59
05:42:41,57
05:42:46,55
05:42:51,57
05:42:56,58
05:43:06,57
05:43:16,54
05:43:21,52
05:43:26,51
05:43:31,52
05:43:36,53
05:43:41,53
05:43:46,52
05:43:51,52
05:43:56,52
05:44:01,51
05:44:11,53
05:44:16,56
05:44:21,58
05:44:31,61
05:44:36,70
05:44:46,69
05:44:51,65
05:44:56,61
05:45:01,59
05:45:06,58
05:45:11,60
05:45:16,59
05:45:21,56
05:45:26,53
05:45:31,51
05:45:36,50
05:45:46,51
05:45:56,50
05:46:11,50
05:46:26,53
05:46:31,57
05:46:36,59
05:46:41,61
05:46:51,60
05:47:01,59
05:47:06,58
05:47:11,57
05:47:21,59
05:47:26,61
05:47:41,59
05:47:46,60
05:47:51,61
05:48:01,60
05:48:06,61
05:48:11,60
05:48:16,62
05:48:21,64
05:48:26,62
05:48:31,61
05:48:36,60
05:48:41,59
05:48:46,58
05:48:51,56
05:48:56,55
05:49:01,56
05:49:11,65
05:49:16,65
05:49:21,62
05:49:31,61
05:49:36,55
05:49:41,52
05:49:56,54
05:50:06,55
05:50:11,58
05:50:16,59
05:50:31,59
05:50:46,68
05:50:51,70
05:50:56,64
05:51:01,63
05:51:06,62
05:51:21,62
05:51:26,60
05:51:31,59
05:51:46,59
05:51:56,60
05:52:11,60
05:52:16,58
05:52:31,58
05:52:41,60
05:52:55,60
05:52:56,60
05:53:00,61
05:53:05,58
05:53:10,55
05:53:11,61
05:53:15,54
05:53:20,53
05:53:25,52
05:53:30,52
05:53:35,51
05:53:50,51
05:53:55,52
05:54:05,51
05:54:15,52
05:54:25,51
05:54:35,52
05:54:40,53
05:54:45,54
05:54:50,57
05:54:55,69
05:55:00,70
05:55:05,69
05:55:20,68
05:55:25,66
05:55:30,64
05:55:35,59
05:55:40,56
05:55:45,56
05:55:55,57
05:56:05,56
05:56:10,55
05:56:15,53
05:56:30,57
05:56:35,58
05:56:45,59
05:57:00,59
05:57:05,60
05:57:15,65
05:57:20,70
05:57:25,71
05:57:40,71
05:57:55,70
05:58:00,69
05:58:05,68
05:58:10,67
05:58:15,65
05:58:20,64
05:58:25,60
05:58:30,56
05:58:35,55
05:58:40,54
05:58:45,55
05:58:50,56
05:59:00,57
05:59:05,59
05:59:10,62
05:59:20,63
05:59:25,64
05:59:30,63
05:59:35,62
05:59:40,63
05:59:45,60
05:59:50,59
05:59:55,60
06:00:10,60
06:00:15,66
06:00:20,77
06:00:35,77
06:00:40,78
06:00:50,79
06:00:55,77
06:01:00,74
06:01:10,75
06:01:25,75
06:01:30,74
06:01:40,75
06:01:55,75
06:02:10,77
06:02:15,78
06:02:30,78
06:02:35,79
06:02:45,74
06:02:50,72
06:03:05,72
06:03:10,73
06:03:15,72
06:03:30,73
06:03:45,73
06:03:55,72
06:04:00,71
06:04:05,70
06:04:10,66
06:04:15,63
06:04:20,61
06:04:25,59
06:04:40,59
06:04:45,61
06:04:55,59
06:05:05,61
06:05:10,62
06:05:25,62
06:05:35,61
06:05:40,62
06:05:55,64
06:06:00,63
06:06:05,64
06:06:10,64
06:06:15,65
06:06:20,66
06:06:25,73
06:06:35,67
06:06:40,61
06:06:45,58
06:06:50,56
06:06:55,55
06:07:05,55
06:07:10,57
06:07:15,58
06:07:20,59
06:07:25,60
06:07:35,59
06:07:40,59
06:07:55,59
06:08:05,61
06:08:15,62
06:08:25,63
06:08:30,64
06:08:35,66
06:08:40,74
06:08:45,76
06:08:55,75
06:09:10,75
06:09:25,75
06:09:30,75
06:09:40,74
06:09:50,75
06:10:05,75
06:10:20,76
06:10:25,77
06:10:30,78
06:10:35,76
06:10:40,74
06:10:55,74
06:11:00,75
06:11:05,76
06:11:10,67
06:11:15,61
06:11:20,59
06:11:25,59
06:11:40,59
06:11:45,60
06:11:50,62
06:11:55,63
06:12:10,63
06:12:15,70
06:12:20,71
06:12:35,71
06:12:42,74
06:12:57,74
06:13:02,72
06:13:07,65
06:13:22,65
06:13:27,69
06:13:32,70
06:13:37,70
06:13:52,72
06:13:57,72
06:14:02,69
06:14:07,68
06:14:22,72
06:14:27,73
06:14:32,74
06:14:47,70
06:15:02,70
06:15:12,71
06:15:17,72
06:15:22,71
06:15:27,69
06:15:32,66
06:15:37,66
06:15:42,63
06:15:47,61
06:16:02,73
06:16:07,76
06:16:12,77
06:16:27,73
06:16:32,71
06:16:37,69
06:16:42,67
06:16:57,68
06:17:02,67
06:17:07,66
06:17:12,67
06:17:17,68
06:17:22,69
06:17:37,69
06:17:52,69
06:17:57,73
06:18:02,74
06:18:17,74
06:18:27,76
06:18:32,74
06:18:37,72
06:18:42,68
06:18:47,67
06:18:52,68
06:18:57,69
06:19:12,69
06:19:17,76
06:19:24,76
06:19:29,75
06:19:44,75
06:19:59,76
06:20:14,76
06:20:19,75
06:20:24,74
06:20:39,75
06:20:49,77
06:20:54,75
06:20:59,72
06:21:04,66
06:21:09,67
06:21:19,70
06:21:24,71
06:21:34,72
06:21:39,73
06:21:54,73
06:22:09,73
06:22:24,73
06:22:29,73
06:22:34,72
06:22:39,73
06:22:44,75
06:22:54,77
06:23:03,77
06:23:08,80
06:23:13,81
06:23:18,81
06:23:28,78
06:23:33,76
06:23:38,75
06:23:43,69
06:23:48,64
06:23:53,61
06:23:58,60
06:24:03,61
06:24:13,62
06:24:23,64
06:24:38,64
06:24:53,66
06:24:58,67
06:25:08,69
06:25:13,70
06:25:18,68
06:25:23,67
06:25:38,67
06:25:53,68
06:25:58,69
06:26:03,70
06:26:08,71
06:26:13,73
06:26:18,75
06:26:23,74
06:26:28,73
06:26:33,70
06:26:48,70
06:26:53,68
06:27:03,66
06:27:08,67
06:27:13,66
06:27:28,65
06:27:43,65
06:27:58,66
06:28:03,69
06:28:08,72
06:28:23,71
06:28:38,71
06:28:53,71
06:29:08,71
06:29:23,71
06:29:38,71
06:29:53,72
06:30:08,72
06:30:18,71
06:30:23,68
06:30:38,68
06:30:53,68
06:30:59,68
06:31:14,68
06:31:29,68
06:31:34,68
06:31:39,67
06:31:44,63
06:31:54,64
06:31:59,65
06:32:14,65
06:32:19,66
06:32:29,65
06:32:34,67
06:32:39,68
06:32:44,67
06:32:59,68
06:33:14,68
06:33:19,69
06:33:34,69
06:33:49,69
06:33:59,70
06:34:04,71
06:34:09,73
06:34:24,73
06:34:34,73
06:34:44,74
06:34:49,75
06:34:54,76
06:34:59,78
06:35:04,79
06:35:09,81
06:35:14,82
06:35:24,81
06:35:39,81
06:35:49,80
06:35:59,80
06:36:04,79
06:36:14,77
06:36:19,76
06:36:24,73
06:36:29,68
06:36:34,69
06:36:49,69
06:36:59,71
06:37:14,70
06:37:24,71
06:37:34,65
06:37:39,63
06:37:44,62
06:37:49,60
06:37:54,60
06:38:09,61
06:38:19,60
06:38:24,56
06:38:29,55
06:38:34,53
06:38:39,52
06:38:44,51
06:38:49,50
06:38:54,51
06:39:09,51
06:39:19,52
06:39:24,53
06:39:34,53
06:39:39,53
06:39:44,54
06:39:59,53
06:40:14,53
06:40:19,54
06:40:24,54
06:40:29,55
06:40:34,56
06:40:49,56
06:40:54,57
06:40:59,58
06:41:04,59
06:41:09,60
06:41:14,61
06:41:29,61
06:41:44,57
06:41:49,54
06:41:54,53
06:41:59,52
06:42:14,52
06:42:19,54
06:42:24,55
06:42:34,54
06:42:39,53
06:42:54,53
06:43:09,53
06:43:19,54
06:43:24,56
06:43:29,61
06:43:39,63
06:43:54,63
06:44:04,62
06:44:19,62
06:44:34,62
06:44:49,61
06:45:04,62
06:45:14,63
06:45:19,62
06:45:29,61
06:45:44,61
06:45:49,62
06:45:54,63
06:45:59,63
06:46:09,62
06:46:14,62
06:46:19,63
06:46:29,64
06:46:44,64
06:46:49,63
06:46:54,63
06:47:04,61
06:47:09,61
06:47:19,62
06:47:34,62
06:47:39,59
06:47:44,60
06:47:49,62
06:48:04,61
06:48:14,62
06:48:29,62
06:48:34,63
06:48:49,63
06:49:04,64
06:49:19,65
06:49:34,65
06:49:44,61
06:49:49,59
06:49:59,57
06:50:09,56
06:50:14,57
06:50:21,56
06:50:31,57
06:50:36,58
06:50:41,59
06:50:46,60
06:50:56,61
06:51:06,64
06:51:16,63
06:51:31,63
06:51:41,62
06:51:51,59
06:51:56,57
06:52:06,55
06:52:21,55
06:52:31,55
06:52:41,56
06:52:51,57
06:52:56,61
06:53:01,62
06:53:06,64
06:53:16,60
06:53:21,59
06:53:26,57
06:53:31,55
06:53:41,56
06:53:50,56
06:53:55,57
06:54:00,56
06:54:15,56
06:54:25,55
06:54:30,56
06:54:35,57
06:54:40,58
06:54:45,59
06:54:50,58
06:55:05,59
06:55:10,60
06:55:15,61
06:55:20,62
06:55:25,61
06:55:30,62
06:55:45,62
06:55:50,63
06:55:55,64
06:56:00,65
06:56:15,66
06:56:20,68
06:56:25,69
06:56:30,67
06:56:35,64
06:56:40,60
06:56:45,57
06:56:50,56
06:57:05,56
06:57:10,57
06:57:15,56
06:57:25,57
06:57:35,58
06:57:40,57
06:57:55,56
06:58:00,57
06:58:10,58
06:58:25,59
06:58:30,62
06:58:35,64
06:58:40,65
06:58:45,66
06:58:55,65
06:59:00,63
06:59:05,62
06:59:10,62
06:59:25,62
06:59:35,64
06:59:45,62
06:59:50,58
06:59:55,57
07:00:00,56
07:00:05,55
07:00:15,56
07:00:20,57
07:00:30,58
07:00:35,58
07:00:50,58
07:01:05,59
07:01:10,60
07:01:25,59
07:01:40,57
07:01:50,57
07:02:05,59
07:02:10,60
07:02:15,59
07:02:20,58
07:02:30,57
07:02:45,57
07:02:50,58
07:02:55,59
07:03:00,60
07:03:05,59
07:03:10,61
07:03:15,60
07:03:20,60
07:03:35,60
07:03:50,60
07:04:05,60
07:04:15,61
07:04:25,60
07:04:30,61
07:04:35,60
07:04:50,57
07:04:55,58
07:05:00,59
07:05:15,59
07:05:30,59
07:05:45,59
07:06:00,59
07:06:05,60
07:06:10,61
07:06:15,60
07:06:30,60
07:06:40,61
07:06:45,62
07:06:55,61
07:07:00,63
07:07:05,62
07:07:10,61
07:07:15,59
07:07:20,58
07:07:35,60
07:07:40,61
07:07:45,63
07:08:00,63
07:08:10,61
07:08:15,62
07:08:20,62
07:08:25,61
07:08:35,62
07:08:40,63
07:08:45,65
07:08:50,66
07:09:00,67
07:09:05,66
07:09:10,64
07:09:15,60
07:09:30,59
07:09:35,56
07:09:50,56
07:10:00,56
07:10:05,55
07:10:10,55
07:10:25,55
07:10:30,57
07:10:35,58
07:10:40,57
07:10:50,58
07:10:55,59
07:11:05,59
07:11:15,59
07:11:30,59
07:11:35,56
07:11:40,55
07:11:45,55
07:12:00,56
07:12:05,58
07:12:10,59
07:12:25,57
07:12:30,56
07:12:45,57
07:12:50,58
07:12:55,62
07:13:00,63
07:13:15,71
07:13:20,72
07:13:30,71
07:13:40,72
07:13:45,71
07:13:50,72
07:14:05,72
07:14:10,73
07:14:20,71
07:14:25,63
07:14:35,60
07:14:40,59
07:14:55,60
07:15:10,60
07:15:15,59
07:15:30,61
07:15:35,63
07:15:40,64
07:15:45,66
07:15:50,68
07:15:55,69
07:16:10,69
07:16:25,71
07:16:30,73
07:16:40,74
07:16:45,75
07:16:50,77
07:16:55,80
07:17:00,81
07:17:05,82
07:17:20,80
07:17:25,79
07:17:30,78
07:17:45,74
07:17:50,71
07:18:05,71
07:18:15,70
07:18:20,71
07:18:25,70
07:18:40,70
07:18:50,70
07:19:05,70
07:19:10,70
07:19:17,72
07:19:27,73
07:19:37,73
07:19:42,73
07:19:47,72
07:19:52,72
07:19:57,73
07:20:02,72
07:20:07,59
07:20:12,59
07:20:27,61
07:20:37,60
07:20:42,57
07:20:47,55
07:20:52,55
07:20:57,55
07:21:07,56
07:21:12,59
07:21:17,60
07:21:32,60
07:21:42,61
07:21:47,60
07:21:52,59
07:21:57,58
07:22:07,56
07:22:22,56
07:22:27,57
07:22:32,61
07:22:42,63
07:22:47,65
07:22:52,68
07:22:57,76
07:23:02,77
07:23:12,75
07:23:17,72
07:23:27,67
07:23:32,65
07:23:37,66
07:23:42,67
07:23:47,69
07:23:52,68
07:23:57,67
07:24:07,61
07:24:12,60
07:24:27,60
07:24:32,59
07:24:37,61
07:24:47,62
07:24:57,63
07:25:02,77
07:25:11,79
07:25:21,80
07:25:31,81
07:25:46,81
07:25:56,81
07:26:11,81
07:26:21,81
07:26:31,81
07:26:41,82
07:26:56,82
07:27:01,83
07:27:06,84
07:27:11,85
07:27:16,86
07:27:21,87
07:27:26,86
07:27:31,85
07:27:36,81
07:27:41,79
07:27:56,78
07:28:11,79
07:28:26,79
07:28:36,81
07:28:51,82
07:29:01,82
07:29:16,82
07:29:31,82
07:29:36,82
07:29:46,81
07:30:01,80
07:30:11,79
07:30:16,78
07:30:21,78
07:30:31,77
